,Unnamed: 0,0
0,0,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39948.cms"
1,1,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39949.cms"
2,2,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39950.cms"
3,3,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39951.cms"
4,4,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39952.cms"
5,5,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39953.cms"
6,6,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39954.cms"
7,7,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39955.cms"
8,8,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39956.cms"
9,9,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39957.cms"
10,10,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39958.cms"
11,11,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39959.cms"
12,12,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39960.cms"
13,13,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39961.cms"
14,14,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39962.cms"
15,15,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39963.cms"
16,16,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39964.cms"
17,17,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39965.cms"
18,18,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39966.cms"
19,19,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39967.cms"
20,20,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39968.cms"
21,21,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39969.cms"
22,22,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39970.cms"
23,23,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39971.cms"
24,24,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39972.cms"
25,25,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39973.cms"
26,26,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39974.cms"
27,27,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39975.cms"
28,28,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39976.cms"
29,29,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39977.cms"
30,30,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39978.cms"
31,31,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39979.cms"
32,32,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39980.cms"
33,33,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39981.cms"
34,34,"https://timesofindia.indiatimes.com/2008/1/1/archivelist/year-2008,month-1,starttime-39982.cms"
